Benson's Shop	poss	Benson'sshop	11	Benson's Shop	dirNoun
Chicago Times	poss	yourarticles	21	articles	noun
Chicago Times	poss	THE TIMES'representations	21	representations	noun
Children's	poss	Children'sdrawers	04	drawers	noun
City Slave Girl	poss	Herkid	06	kid	noun
City Slave Girl	poss	herletters	06	letters	noun
City Slave Girl	poss	each other'shair	06	hair	noun
City Slave Girl	poss	theirmothers'fault	06	fault	noun
City Slave Girl	poss	theirstrength	06	strength	noun
City Slave Girl	poss	mydear	06	City Slave Girl	refNoun
City Slave Girl	poss	myroom	06	room	noun
City Slave Girl	poss	myeyes	06	eyes	noun
City Slave Girl	poss	hertea kettle	06	tea kettle	noun
City Slave Girl	poss	her pale face	06	face	noun
City Slave Girl	poss	her thin little hands	06	hands	noun
City Slave Girl	poss	theircheeks	06	cheeks	noun
City Slave Girl	poss	herpocket	06	pocket	noun
City Slave Girl	poss	Mymother	06	mother	noun
City Slave Girl	poss	herfather	06	father	noun
City Slave Girl	poss	mymother and brother	06	mother	noun
City Slave Girl	poss	mymother and brother	06	brother	noun
City Slave Girl	poss	myfamily	06	family	noun
City Slave Girl	poss	mymother	06	mother	noun
City Slave Girl	poss	owner'sclothes	06	clothes	noun
City Slave Girl	poss	herelbow	06	elbow	noun
City Slave Girl	poss	poverty's respectable rags	05	rags	noun
City Slave Girl	poss	herneedle	05	needle	noun
City Slave Girl	poss	hercloak	05	cloak	noun
City Slave Girl	poss	herneck	05	neck	noun
City Slave Girl	poss	hercollar	05	collar	noun
City Slave Girl	poss	herjersey	05	jersey	noun
City Slave Girl	poss	Hershoes	05	shoes	noun
City Slave Girl	poss	herfolks	05	folks	noun
City Slave Girl	poss	herhands and knees	05	hands	noun
City Slave Girl	poss	herhands and knees	05	knees	noun
City Slave Girl	poss	herneedle	05	needle	noun
City Slave Girl	poss	hermouth	05	mouth	noun
City Slave Girl	poss	herdress	05	dress	noun
City Slave Girl	poss	Hermother	05	mother	noun
City Slave Girl	poss	herbrother	05	brother	noun
City Slave Girl	poss	theirdresses	05	dresses	noun
City Slave Girl	poss	herarms and neck	05	arms	noun
City Slave Girl	poss	herarms and neck	05	neck	noun
City Slave Girl	poss	herhands	05	hands	noun
City Slave Girl	poss	herdress waist	05	dress waist	noun
City Slave Girl	poss	herhands	05	hands	noun
City Slave Girl	poss	herunderclothing	05	underclothing	noun
City Slave Girl	poss	oureyes	05	eyes	noun
City Slave Girl	poss	ourneighbors	05	City Slave Girl	refNoun
City Slave Girl	poss	her little head	05	head	noun
City Slave Girl	poss	herarm	05	arm	noun
City Slave Girl	poss	theirfinger-nails	05	finger-nails	noun
City Slave Girl	poss	theirpursuer	04	pursuer	noun
City Slave Girl	poss	herface	04	face	noun
City Slave Girl	poss	hermother	04	mother	noun
City Slave Girl	poss	theirlanguage	04	language	noun
City Slave Girl	poss	herneedle	04	needle	noun
City Slave Girl	poss	mymachine	04	machine	noun
City Slave Girl	poss	mysewing	04	sewing	noun
City Slave Girl	poss	yourwages	04	wages	noun
City Slave Girl	poss	mychin	04	chin	noun
City Slave Girl	poss	mywhiskers	04	whiskers	noun
City Slave Girl	poss	herlabors	03	labors	noun
City Slave Girl	poss	theirarms	03	arms	noun
City Slave Girl	poss	their broken shoes	03	shoes	noun
City Slave Girl	poss	their ragged skirts	03	skirts	noun
City Slave Girl	poss	hergrowth	03	growth	noun
City Slave Girl	poss	Herhands	03	hands	noun
City Slave Girl	poss	Rosy'sattention	03	attention	noun
City Slave Girl	poss	Rosy'sbook	03	book	noun
City Slave Girl	poss	heraid	03	aid	noun
City Slave Girl	poss	herheart	03	heart	noun
City Slave Girl	poss	myteeth	03	teeth	noun
City Slave Girl	poss	mywages	03	wages	noun
City Slave Girl	poss	yourwork	03	work	noun
City Slave Girl	poss	hercloak	03	cloak	noun
City Slave Girl	poss	herbox	03	box	noun
City Slave Girl	poss	ourtable	03	table	noun
City Slave Girl	poss	herhand	03	hand	noun
City Slave Girl	poss	theirarms, neck, and faces	03	arms	noun
City Slave Girl	poss	theirarms, neck, and faces	03	neck	noun
City Slave Girl	poss	theirarms, neck, and faces	03	faces	noun
City Slave Girl	poss	theirteacups	03	teacups	noun
City Slave Girl	poss	theirhair	03	hair	noun
City Slave Girl	poss	theirneedles	03	needles	noun
City Slave Girl	poss	their lunch box	03	box	noun
City Slave Girl	poss	mymoney	03	money	noun
City Slave Girl	poss	theirdresses	03	dresses	noun
City Slave Girl	poss	woman'snature	03	nature	noun
City Slave Girl	poss	Maggie'sfringe	02	fringe	noun
City Slave Girl	poss	herbook	02	book	noun
City Slave Girl	poss	herplace	02	place	noun
City Slave Girl	poss	yourbag	02	bag	noun
City Slave Girl	poss	yourpocket	02	pocket	noun
City Slave Girl	poss	cutter'stime	02	time	noun
City Slave Girl	poss	absentee'sstock	02	stock	noun
City Slave Girl	poss	herway	02	way	noun
City Slave Girl	poss	their miserable implements	02	implements	noun
City Slave Girl	poss	hergrub	02	grub	noun
City Slave Girl	poss	heraccount	02	account	noun
City Slave Girl	poss	mylunch	02	lunch	noun
City Slave Girl	poss	girl'scalculations	02	calculations	noun
City Slave Girl	poss	herparents	02	parents	noun
City Slave Girl	poss	her little black shawl	02	shawl	noun
City Slave Girl	poss	Annie'smother	02	mother	noun
City Slave Girl	poss	herfinger	02	finger	noun
City Slave Girl	poss	herhead	02	head	noun
City Slave Girl	poss	hercheeks	02	cheeks	noun
City Slave Girl	poss	hermother	02	mother	noun
City Slave Girl	poss	yourname	01	name	noun
City Slave Girl	poss	mymother	01	mother	noun
City Slave Girl	poss	hercontract	01	contract	noun
City Slave Girl	poss	hermother	01	mother	noun
City Slave Girl	poss	herhands	01	hands	noun
City Slave Girl	poss	yourletter	01	letter	noun
City Slave Girl	poss	theirhomes	01	homes	noun
City Slave Girl	poss	yourability	01	ability	noun
City Slave Girl	poss	yourcommand	01	command	noun
City Slave Girl	poss	yourname	01	name	noun
City Slave Girl	poss	yourmoney	01	money	noun
City Slave Girl	poss	yourrisk	01	risk	noun
City Slave Girl	poss	myhands	01	hands	noun
City Slave Girl	poss	her$16	01	$16	noun
City Slave Girl	poss	your own thread	01	thread	noun
City Slave Girl	poss	theirhats and wraps, dresses and collars	01	hats	noun
City Slave Girl	poss	theirhats and wraps, dresses and collars	01	wraps	noun
City Slave Girl	poss	theirhats and wraps, dresses and collars	01	dresses	noun
City Slave Girl	poss	theirhats and wraps, dresses and collars	01	collars	noun
City Slave Girl	poss	herdress and waist	01	dress	noun
City Slave Girl	poss	herdress and waist	01	waist	noun
City Slave Girl	poss	theircorsets	01	corsets	noun
City Slave Girl	poss	theirshoes	01	shoes	noun
City Slave Girl	poss	her front hair	01	hair	noun
City Slave Girl	poss	her own cup	01	cup	noun
City Slave Girl	poss	hertea	01	tea	noun
City Slave Girl	poss	her bit of soap and grimy cotton towel	01	soap	noun
City Slave Girl	poss	her bit of soap and grimy cotton towel	01	towel	noun
City Slave Girl	poss	herscissors	01	scissors	noun
City Slave Girl	poss	theirmachines	01	machines	noun
City Slave Girl	poss	hermouth	01	mouth	noun
City Slave Girl	poss	herhead	01	head	noun
City Slave Girl	poss	hertemples	01	temples	noun
City Slave Girl	poss	herhands	01	hands	noun
City Slave Girl	poss	herhead	01	head	noun
City Slave Girl	poss	herstory	01	story	noun
City Slave Girl	poss	ourbrother	01	brother	noun
City Slave Girl	poss	ourmoney	01	money	noun
City Slave Girl	poss	ournames	01	names	noun
City Slave Girl	poss	hername	01	name	noun
City Slave Girl	poss	herplace	01	place	noun
City Slave Girl	poss	herbasket and check	01	basket	noun
City Slave Girl	poss	herbasket and check	01	check	noun
City Slave Girl	poss	herticket	01	ticket	noun
City Slave Girl	poss	her nearest neighbor	21	City Slave Girl	dirNoun
City Slave Girl	poss	her own account-book	21	account-book	noun
City Slave Girl	poss	herwork	21	work	noun
City Slave Girl	poss	herinheritance	21	inheritance	noun
City Slave Girl	poss	her young life	21	life	noun
City Slave Girl	poss	her young life	21	life	noun
City Slave Girl	poss	girl'sfeatures	21	features	noun
City Slave Girl	poss	hercoffee	21	coffee	noun
City Slave Girl	poss	theirtoil	21	toil	noun
City Slave Girl	poss	herlanguage	21	language	noun
City Slave Girl	poss	her another and better position	21	position	noun
City Slave Girl	poss	herwork	21	work	noun
City Slave Girl	poss	hercharacter	21	character	noun
City Slave Girl	poss	hermother	21	mother	noun
City Slave Girl	poss	her old seat	21	seat	noun
City Slave Girl	poss	their street clothes	21	clothes	noun
City Slave Girl	poss	theirwages	21	wages	noun
City Slave Girl	poss	theirprime	21	prime	noun
City Slave Girl	poss	herway	21	way	noun
City Slave Girl	poss	theirmachines	14	machines	noun
City Slave Girl	poss	theirhands	14	hands	noun
City Slave Girl	poss	theirdresses	14	dresses	noun
City Slave Girl	poss	Theirwages	14	wages	noun
City Slave Girl	poss	theirwrists	14	wrists	noun
City Slave Girl	poss	theirdungeon slavery	14	dungeon slavery	noun
City Slave Girl	poss	theirfeet	14	feet	noun
City Slave Girl	poss	theirskill	14	skill	noun
City Slave Girl	poss	theirlunch	14	lunch	noun
City Slave Girl	poss	theirthirst	14	thirst	noun
City Slave Girl	poss	theirsmells	14	smells	noun
City Slave Girl	poss	theirlanguage	14	language	noun
City Slave Girl	poss	theirmanners	14	manners	noun
City Slave Girl	poss	herhead	14	head	noun
City Slave Girl	poss	Annie'seyes	14	eyes	noun
City Slave Girl	poss	her little nose	14	nose	noun
City Slave Girl	poss	herface	14	face	noun
City Slave Girl	poss	hervoice	14	voice	noun
City Slave Girl	poss	herhandkerchief	14	handkerchief	noun
City Slave Girl	poss	herwork	14	work	noun
City Slave Girl	poss	hermachine	14	machine	noun
City Slave Girl	poss	herapron	14	apron	noun
City Slave Girl	poss	herbook	14	book	noun
City Slave Girl	poss	hercold	14	cold	noun
City Slave Girl	poss	myhead	14	head	noun
City Slave Girl	poss	myparents	14	parents	noun
City Slave Girl	poss	Polly'shamper	14	hamper	noun
City Slave Girl	poss	shop-girls'shoe	14	shoe	noun
City Slave Girl	poss	hersister	14	sister	noun
City Slave Girl	poss	your own living	14	living	noun
City Slave Girl	poss	yourerrand	14	errand	noun
City Slave Girl	poss	yourhand	14	hand	noun
City Slave Girl	poss	Woman'scouncil	14	council	noun
City Slave Girl	poss	Woman's National league	14	league	noun
City Slave Girl	poss	Woman'ssuffrage	14	suffrage	noun
City Slave Girl	poss	Woman's Christian Temperance union	14	union	noun
City Slave Girl	poss	Woman'sexchange	14	exchange	noun
City Slave Girl	poss	Woman's Christian boarding-house	14	boarding-house	noun
City Slave Girl	poss	Girls' Friendly society	14	society	noun
City Slave Girl	poss	yourcase	14	case	noun
City Slave Girl	poss	theirhusband's meals	14	husband	noun
City Slave Girl	poss	herfamily	14	family	noun
City Slave Girl	poss	yourclothes	14	clothes	noun
City Slave Girl	poss	yourwork-table	14	work-table	noun
City Slave Girl	poss	yourhealth	14	health	noun
City Slave Girl	poss	your vital energy	14	energy	noun
City Slave Girl	poss	yourwomanhood	14	womanhood	noun
City Slave Girl	poss	theirchoice	14	choice	noun
City Slave Girl	poss	theirendeavor to find respectable employment	14	endeavor	noun
City Slave Girl	poss	her own employer	14	City Slave Girl	dirNoun
City Slave Girl	poss	theirrevenge	14	revenge	noun
City Slave Girl	poss	theirchildren and wards	14	children	noun
City Slave Girl	poss	theirchildren and wards	14	wards	noun
City Slave Girl	poss	theirlot	14	lot	noun
City Slave Girl	poss	theirway	14	way	noun
City Slave Girl	poss	theiremployers	14	City Slave Girl	dirNoun
City Slave Girl	poss	theirlot	14	lot	noun
City Slave Girl	poss	theiremployers	14	City Slave Girl	dirNoun
City Slave Girl	poss	theirfriends	14	City Slave Girl	refNoun
City Slave Girl	poss	women's aid societies	14	societies	noun
City Slave Girl	poss	theirheads and shoulders	11	heads	noun
City Slave Girl	poss	theirheads and shoulders	11	shoulders	noun
City Slave Girl	poss	theirseats	11	seats	noun
City Slave Girl	poss	theirshears and little scissors	11	shears	noun
City Slave Girl	poss	theirshears and little scissors	11	scissors	noun
City Slave Girl	poss	hermachine	11	machine	noun
City Slave Girl	poss	their enduring quality	11	quality	noun
City Slave Girl	poss	theirwork	11	work	noun
City Slave Girl	poss	theireyes	11	eyes	noun
City Slave Girl	poss	herneck	11	neck	noun
City Slave Girl	poss	theirarms and faces	11	arms	noun
City Slave Girl	poss	theirarms and faces	11	faces	noun
City Slave Girl	poss	myovershoes	11	overshoes	noun
David Karasick's shop	poss	Karasick'swindow	14	window	noun
Employee	poss	theirpipes	06	pipes	noun
Employee	poss	theirneighbors	06	Employee	dirNoun
Employee	poss	theirteens	06	teens	noun
Employee	poss	theirtrousers	06	trousers	noun
Employee	poss	their stocking feet	06	feet	noun
Employee	poss	theirposition	06	position	noun
Employee	poss	ourrent	06	rent	noun
Employee	poss	theirhats	04	hats	noun
Employee	poss	hishand	04	hand	noun
Employee	poss	your own thread	04	thread	noun
Employee	poss	their black hats and blacker brows	03	hats	noun
Employee	poss	their black hats and blacker brows	03	brows	noun
Employee	poss	theirhands	03	hands	noun
Employee	poss	theirbrains	03	brains	noun
Employee	poss	yourinterest	03	interest	noun
Employee	poss	yourneighbors	03	Employee	refNoun
Employee	poss	bookkeeper'sdesk	03	desk	noun
Employee	poss	hisbook	02	book	noun
Employee	poss	hiseyebrows	01	eyebrows	noun
Employee	poss	hisattention	01	attention	noun
Employee	poss	his countenance bias	01	bias	noun
Employee	poss	theirboards and furnaces	01	boards	noun
Employee	poss	theirboards and furnaces	01	furnaces	noun
Employee	poss	hismagnanimity	01	magnanimity	noun
Employee	poss	Theirparents	21	parents	noun
Employee	poss	theirassistance	21	assistance	noun
Employee	poss	theirirons	14	irons	noun
Employee	poss	theirday'swork	11	work	noun
Employee	poss	theirmouths	11	mouths	noun
Employer	poss	hissteps	06	steps	noun
Employer	poss	hisface	06	face	noun
Employer	poss	hispatrons	06	Employer	refNoun
Employer	poss	hismouth	06	mouth	noun
Employer	poss	hisfeet	06	feet	noun
Employer	poss	histoilet	06	toilet	noun
Employer	poss	hisattention	06	attention	noun
Employer	poss	his nasty smelly cigar	06	cigar	noun
Employer	poss	his unction's honor	06	honor	noun
Employer	poss	histwo-for-a nickel	06	two-for-a nickel	noun
Employer	poss	histeaching	06	teaching	noun
Employer	poss	hispresence	06	presence	noun
Employer	poss	his incombustible cigar	06	cigar	noun
Employer	poss	hiscutting-board	06	cutting-board	noun
Employer	poss	hisside	06	side	noun
Employer	poss	hisway	06	way	noun
Employer	poss	yourcard	06	card	noun
Employer	poss	hisbelongings	06	belongings	noun
Employer	poss	hiscowardice	06	cowardice	noun
Employer	poss	hisnickel and leadpencil	04	nickel	noun
Employer	poss	hisnickel and leadpencil	04	pencil	noun
Employer	poss	hisnationality	04	nationality	noun
Employer	poss	hislaborers	04	laborers	noun
Employer	poss	herforewoman, the second assistant, and the bookkeeper	03	Employer	dirNoun
Employer	poss	hereyes	03	eyes	noun
Employer	poss	her own words	03	words	noun
Employer	poss	yourpardon	03	pardon	noun
Employer	poss	myname	03	name	noun
Employer	poss	hiswife	03	wife	noun
Employer	poss	hervoice	03	voice	noun
Employer	poss	herpride	03	pride	noun
Employer	poss	heroffer	03	offer	noun
Employer	poss	herassistants	03	assistants	noun
Employer	poss	hisemploy	02	Employer	refNoun
Employer	poss	his emaciated form	02	form	noun
Employer	poss	hisshoulders	02	shoulders	noun
Employer	poss	hisknees	02	knees	noun
Employer	poss	hisastonishment	02	astonishment	noun
Employer	poss	hisface	02	face	noun
Employer	poss	hishand	02	hand	noun
Employer	poss	hisfist	02	fist	noun
Employer	poss	hisface	02	face	noun
Employer	poss	hisguest	02	guest	noun
Employer	poss	hisjudgment	21	Employer	refNoun
Employer	poss	hisemploy	21	Employer	refNoun
Employer	poss	hisshop	21	shop	noun
Employer	poss	hisemploy	21	Employer	refNoun
Employer	poss	myshop	21	shop	noun
Employer	poss	Hisface	14	face	noun
Employer	poss	hishead	14	head	noun
Employer	poss	hisface	14	face	noun
Employer	poss	hisback	14	back	noun
Employer	poss	hisclothes	14	clothes	noun
Employer	poss	hiswaist	14	waist	noun
Employer	poss	his loose slippers	14	slippers	noun
Employer	poss	theirduty	14	duty	noun
Employer	poss	hismouth	14	mouth	noun
Employer	poss	hiseye	14	eye	noun
Employer	poss	's old father-in-law	14	father-in-law	noun
Employer	poss	hiswife	14	wife	noun
Employer	poss	hishead	14	head	noun
